Finished creating model data!
Performing optimization, start time:  00:15:28 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 520   2872.810843    3.500515   Continuing - TR contract     0.037354       83         Intersect TR bound
 500   2872.485154   20.083899   Continuing - TR contract     0.000061        9         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.009559    8.032049     Continuing - TR expand     0.039352       31         Intersect TR bound
 490   2872.206932    7.303287                 Continuing     0.004606       30         Intersect TR bound
 470   2871.526278  543.350475   Continuing - TR contract     0.015337       80         Intersect TR bound
 430   2874.266728   21.530067     Continuing - TR expand     0.322793       87         Intersect TR bound
 460   2874.632627    4.146050     Continuing - TR expand     0.020450       29         Intersect TR bound
 520   2871.246853    6.536823   Continuing - TR contract     0.001970       19         Intersect TR bound
 470   2873.851904    7.592720     Continuing - TR expand     0.002556       15         Intersect TR bound
 500   2873.555577   11.676883                 Continuing     0.001943       15         Intersect TR bound
 500   2870.842862   30.295695     Continuing - TR expand     0.104940       55         Intersect TR bound
 520   2873.008381    8.031046   Continuing - TR contract     0.000231        8         Intersect TR bound
 470   2874.632627    4.146050   Continuing - TR contract     0.000020        5         Negative curvature
 490   2871.851219   11.312225   Continuing - TR contract     0.000288        6         Intersect TR bound
 480   2873.288004   52.533128   Continuing - TR contract     0.207054       47         Negative curvature
 530   2870.464132    2.093122   Continuing - TR contract     0.063035       50         Intersect TR bound
 450   2874.025832   93.411589   Continuing - TR contract     0.016158      116         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.554041    2.079214   Continuing - TR contract     0.000068        4         Negative curvature
 530   2871.246179  111.830749                 Continuing     0.000277       12         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2872.482471    5.075723   Continuing - TR contract     0.005534       50         Intersect TR bound
 530   2872.800822    9.649565     Continuing - TR expand     0.031517       48         Intersect TR bound
 480   2871.524157    0.936233   Continuing - TR contract     0.006470       51         Intersect TR bound
 530   2873.008200    2.462395     Continuing - TR expand     0.003502       19         Intersect TR bound
 490   2873.286383   18.550799     Continuing - TR expand     0.002426        9         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2870.841238   34.794042   Continuing - TR contract     0.003689       31         Intersect TR bound
 500   2872.191142   73.122578   Continuing - TR contract     0.011660       76         Intersect TR bound
 460   2874.011228  204.727362   Continuing - TR contract     0.000568        5         Negative curvature
 490   2874.722549  390.859269     Continuing - TR expand     0.093280       89         Intersect TR bound
 480   2873.842809   15.858080     Continuing - TR expand     0.038823       39         Intersect TR bound
 500   2871.850882    5.725997                 Continuing     0.001457       27         Intersect TR bound
 520   2873.553716  251.954607     Continuing - TR expand     0.006226       24         Intersect TR bound
 480   2874.630511    8.232600   Continuing - TR contract     0.000910       27         Intersect TR bound
 440   2874.253590    2.944918     Continuing - TR expand     0.045393       67         Intersect TR bound
 520   2872.481291   58.041087     Continuing - TR expand     0.014008       27         Intersect TR bound
 540   2870.449404   49.404198   Continuing - TR contract     0.106371       71         Intersect TR bound
 540   2871.239797   37.852658                 Continuing     0.008414       30         Intersect TR bound
 470   2874.010322   17.924141                 Continuing     0.002876       14         Intersect TR bound
 540   2873.007777    4.458864   Continuing - TR contract     0.008864       64         Intersect TR bound
 500   2873.282725   66.080289   Continuing - TR contract     0.006142       60         Intersect TR bound
 530   2873.552971    7.957869   Continuing - TR contract     0.007879       44         Intersect TR bound
 540   2872.774424    1.530166     Continuing - TR expand     0.079779       76         Intersect TR bound
 520   2870.834370   10.854342   Continuing - TR contract     0.018677       57         Intersect TR bound
 490   2874.622113   26.192092   Continuing - TR contract     0.002303        9         Negative curvature
 490   2871.517658   22.731977   Continuing - TR contract     0.098270      109         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2871.850062    3.689568     Continuing - TR expand     0.022136       42         Intersect TR bound
 500   2874.705883   47.396233   Continuing - TR contract     0.001093       12         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2872.181933    5.934645     Continuing - TR expand     0.177086       70         Intersect TR bound
 530   2872.474142   10.079678   Continuing - TR contract     0.106371      101         Intersect TR bound
 550   2870.445812    9.171897     Continuing - TR expand     0.089751       40         Intersect TR bound
 450   2874.233801  479.807352   Continuing - TR contract     0.019150       95         Intersect TR bound
 540   2873.544000   11.521167   Continuing - TR contract     0.003324       23         Intersect TR bound
 550   2873.007560   10.612315     Continuing - TR expand     0.001870       24         Intersect TR bound
 490   2873.827546    3.391569   Continuing - TR contract     0.032757       70         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.281335    3.629712   Continuing - TR contract     0.002591       55         Intersect TR bound
 550   2871.226583    6.128015     Continuing - TR expand     0.021298       32         Intersect TR bound
 520   2871.848797    3.316273     Continuing - TR expand     0.009338       25         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2874.696858    2.223423     Continuing - TR expand     0.002767       12         Intersect TR bound
 530   2870.828730   24.657106   Continuing - TR contract     0.031517       58         Intersect TR bound
 500   2871.514872    4.687978   Continuing - TR contract     0.003455       49         Intersect TR bound
 550   2872.764075    8.890094     Continuing - TR expand     0.134626       86         Intersect TR bound
 500   2874.601164   30.133005   Continuing - TR contract     0.011660       69         Intersect TR bound
 480   2874.000887   19.686251                 Continuing     0.029117       74         Intersect TR bound
 540   2872.472050    8.595668                 Continuing     0.007479       44         Intersect TR bound
 520   2872.178211    4.775199     Continuing - TR expand     0.024903       47         Intersect TR bound
 560   2870.439410    1.622829   Continuing - TR contract     0.006311       40         Intersect TR bound
 550   2873.536237   13.345526   Continuing - TR contract     0.004207       61         Intersect TR bound
 560   2871.208312  510.102082   Continuing - TR contract     0.004493        5         Intersect TR bound
 530   2871.848252    4.857118                 Continuing     0.001313       31         Intersect TR bound
 560   2873.007047    3.481860   Continuing - TR contract     0.004733       64         Intersect TR bound
 500   2873.819217    9.280652   Continuing - TR contract     0.013819       68         Intersect TR bound
 560   2872.760168    3.311260   Continuing - TR contract     0.018932       69         Intersect TR bound
 460   2874.220577    1.881763     Continuing - TR expand     0.032316       69         Intersect TR bound
 540   2870.823560   52.379545   Continuing - TR contract     0.013296       67         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2871.514247   32.862757     Continuing - TR expand     0.017490       48         Intersect TR bound
 520   2873.277606   10.052872                 Continuing     0.006559       59         Intersect TR bound
 550   2872.470067    7.828969     Continuing - TR expand     0.056795       44         Intersect TR bound
 570   2871.204478  924.731275   Continuing - TR contract     0.001895        5         Negative curvature
 490   2873.993686   14.080097                 Continuing     0.012284       68         Intersect TR bound
 520   2874.668525    2.507014     Continuing - TR expand     0.042023       61         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2874.549281  362.794703     Continuing - TR expand     0.059029       57         Intersect TR bound
 560   2873.529275    6.101689     Continuing - TR expand     0.127790       77         Intersect TR bound
 530   2872.168718   31.312406   Continuing - TR contract     0.010506       81         Intersect TR bound
 570   2870.435584   22.707523                 Continuing     0.063895       70         Intersect TR bound
 570   2873.006078  140.911483   Continuing - TR contract     0.007987       83         Intersect TR bound
 540   2871.846249   10.377732                 Continuing     0.006648       54         Intersect TR bound
 570   2872.757667    1.851447   Continuing - TR contract     0.023961       66         Intersect TR bound
 580   2871.200754    4.221155     Continuing - TR expand     0.028785       33         Intersect TR bound
 530   2873.273719   18.822286   Continuing - TR contract     0.005534       75         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.793962    9.624094   Continuing - TR contract     0.023320       98         Intersect TR bound
 520   2871.509865    5.555859     Continuing - TR expand     0.265628       92         Intersect TR bound
 550   2870.818697    2.534903     Continuing - TR expand     0.067313       61         Intersect TR bound
 560   2872.462647    6.316854     Continuing - TR expand     0.287527       81         Intersect TR bound
 470   2874.198460   32.569491   Continuing - TR contract     0.040900      110         Intersect TR bound
 580   2870.429719    5.510935   Continuing - TR contract     0.004493       47         Intersect TR bound
 520   2874.515188   27.284830                 Continuing     0.016602       60         Intersect TR bound
 590   2871.200326   28.040400     Continuing - TR expand     0.012144       21         Intersect TR bound
 570   2873.517463   16.709452   Continuing - TR contract     0.026956       87         Intersect TR bound
 530   2874.646876   27.383239   Continuing - TR contract     0.017729      110         Intersect TR bound
 500   2873.975205    4.374550     Continuing - TR expand     0.093280       88         Intersect TR bound
 550   2871.844342    2.053972   Continuing - TR contract     0.002805       49         Intersect TR bound
 540   2872.165538    1.328520   Continuing - TR contract     0.013296       67         Intersect TR bound
 580   2873.005450    6.509718     Continuing - TR expand     0.040433       61         Intersect TR bound
 530   2871.508900    1.426054   Continuing - TR contract     0.003113        5         Negative curvature
 580   2872.751650    7.845810                 Continuing     0.006739       45         Intersect TR bound
 520   2873.784637    2.021922   Continuing - TR contract     0.029514       79         Intersect TR bound
 540   2873.267876   11.749334   Continuing - TR contract     0.028015      120         Intersect TR bound
 570   2872.460128    1.755806   Continuing - TR contract     0.010108       76         Intersect TR bound
 600   2871.191126   21.426165   Continuing - TR contract     0.015369       51         Negative curvature
 540   2871.508899    0.916458                 Continuing     0.000006        5         Negative curvature
 560   2870.812744   14.377185                 Continuing     0.018932       66         Intersect TR bound
 580   2873.514961   38.191300   Continuing - TR contract     0.011372       90         Intersect TR bound
 560   2871.842542    0.524797   Continuing - TR contract     0.042597       85         Intersect TR bound
 480   2874.185002  763.690962   Continuing - TR contract     0.017255       53         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.972086   10.206273   Continuing - TR contract     0.039352      107         Intersect TR bound
 580   2872.460031    3.639327   Continuing - TR contract     0.000711       13         Intersect TR bound
 590   2870.426720   11.410697                 Continuing     0.015163       61         Intersect TR bound
 610   2871.188336    5.988580   Continuing - TR contract     0.006484       14         Negative curvature
 530   2874.460882   25.317289   Continuing - TR contract     0.042023       91         Intersect TR bound
 550   2872.163033    3.946541     Continuing - TR expand     0.011219       39         Intersect TR bound
 590   2873.003143   13.321296     Continuing - TR expand     0.017058       74         Intersect TR bound
 550   2871.508503    1.335183   Continuing - TR contract     0.009972       12         Negative curvature
 540   2874.602076   35.508280   Continuing - TR contract     0.269252      158         Intersect TR bound
 590   2872.743021    9.977022   Continuing - TR contract     0.005686       81         Intersect TR bound
 550   2873.264735   21.790510     Continuing - TR expand     0.141828       97         Intersect TR bound
 620   2871.188316    9.853902     Continuing - TR expand     0.000076        6         Intersect TR bound
 590   2873.512796    7.930334   Continuing - TR contract     0.014393       73         Intersect TR bound
 560   2871.508487    0.525205     Continuing - TR expand     0.000117        6         Intersect TR bound
 530   2873.766566   28.544482   Continuing - TR contract     0.012451      103         Intersect TR bound
 590   2872.458417    8.980995   Continuing - TR contract     0.010794       31         Negative curvature
 570   2871.840931    3.472296     Continuing - TR expand     0.008985       24         Intersect TR bound
 570   2870.808759   24.289488     Continuing - TR expand     0.095842       66         Intersect TR bound
 490   2874.171470   67.505005                 Continuing     0.174702      136         Intersect TR bound
 600   2873.002988    0.841758     Continuing - TR expand     0.007196       56         Intersect TR bound
 630   2871.187985   23.243301                 Continuing     0.000192       12         Intersect TR bound
 600   2870.411154   25.341086     Continuing - TR expand     1.381687      125         Intersect TR bound
 600   2872.458279    2.457940   Continuing - TR contract     0.000759        6         Negative curvature
 600   2872.739967    8.292667     Continuing - TR expand     0.086355       67         Intersect TR bound
 560   2872.157411    9.610733   Continuing - TR contract     0.009466       92         Intersect TR bound
 540   2874.423139   25.546381   Continuing - TR contract     0.017729      115         Intersect TR bound
 560   2873.262697    4.361069                 Continuing     0.003324       38         Intersect TR bound
 570   2871.506736    4.971462   Continuing - TR contract     0.010649       36         Negative curvature
 580   2871.840147    5.140171     Continuing - TR expand     0.022744       55         Intersect TR bound
 520   2873.963962   13.401729                 Continuing     0.011068       86         Intersect TR bound
 640   2871.187483    3.221979                 Continuing     0.000487        9         Intersect TR bound
 610   2872.458217    4.117741     Continuing - TR expand     0.000961       13         Intersect TR bound
 550   2874.580142   20.658740   Continuing - TR contract     0.037864      129         Intersect TR bound
 580   2870.803724    5.582871   Continuing - TR contract     0.040433       17         Negative curvature
 610   2873.002854    8.759950                 Continuing     0.006072       48         Intersect TR bound
 600   2873.509679    6.638259     Continuing - TR expand     0.012144       57         Intersect TR bound
 540   2873.745443   10.749115     Continuing - TR expand     0.252139      118         Intersect TR bound
 580   2871.506219    5.607304     Continuing - TR expand     0.026956       48         Intersect TR bound
 610   2872.738252    3.280921   Continuing - TR contract     0.003036       62         Intersect TR bound
 590   2870.803704    2.495080                 Continuing     0.000079        9         Intersect TR bound
 570   2872.155695    4.318211     Continuing - TR expand     0.023961       44         Intersect TR bound
 650   2871.185533  103.263899     Continuing - TR expand     0.014788       33         Intersect TR bound
 590   2871.837904    8.340401   Continuing - TR contract     0.003198       62         Intersect TR bound
 610   2870.408677   12.135459     Continuing - TR expand     0.016192       21         Intersect TR bound
 620   2872.457060    8.889635   Continuing - TR contract     0.009726       60         Intersect TR bound
 550   2874.410161    8.494596                 Continuing     0.001247       14         Intersect TR bound
 610   2873.508815   54.526653   Continuing - TR contract     0.002562       58         Intersect TR bound
 570   2873.257549   15.078626   Continuing - TR contract     0.025242      126         Intersect TR bound
 620   2873.001785    1.175277     Continuing - TR expand     0.005123       38         Intersect TR bound
 560   2874.575924    4.005605     Continuing - TR expand     0.015974       61         Intersect TR bound
 530   2873.959008    2.315122     Continuing - TR expand     0.014008       37         Intersect TR bound
 600   2870.803147    0.930010   Continuing - TR contract     0.001199        6         Negative curvature
 500   2874.159646   10.956326                 Continuing     0.002047       15         Intersect TR bound
 620   2870.406431    1.918704   Continuing - TR contract     0.000569       11         Intersect TR bound
 660   2871.182291    8.965092   Continuing - TR contract     0.024955       57         Intersect TR bound
 590   2871.503222    2.673184     Continuing - TR expand     0.034116       70         Intersect TR bound
 600   2871.837214    5.260952   Continuing - TR contract     0.001349       29         Intersect TR bound
 550   2873.742303    1.702582   Continuing - TR contract     0.008864       98         Intersect TR bound
 620   2872.735365    6.471947   Continuing - TR contract     0.015369       97         Intersect TR bound
 580   2873.257135    5.480899   Continuing - TR contract     0.001775        5         Negative curvature
 630   2872.454959    8.540348   Continuing - TR contract     0.004103       74         Intersect TR bound
 610   2870.803078   19.521219     Continuing - TR expand     0.003036       22         Intersect TR bound
 580   2872.152073    2.343790     Continuing - TR expand     0.020217       57         Intersect TR bound
 630   2870.406390    2.242550   Continuing - TR contract     0.000040        8         Negative curvature
 590   2873.257124    1.463551     Continuing - TR expand     0.000062        6         Intersect TR bound
 630   2873.001434   13.373019                 Continuing     0.001441       40         Intersect TR bound
 560   2874.399540   25.562880     Continuing - TR expand     0.018932       63         Intersect TR bound
 620   2873.505158   56.785978   Continuing - TR contract     0.012968      132         Intersect TR bound
 540   2873.957646    2.111148     Continuing - TR expand     0.035457       69         Intersect TR bound
 600   2871.502954    2.834843                 Continuing     0.002399       40         Intersect TR bound
 670   2871.179142    9.803259     Continuing - TR expand     0.042111       50         Intersect TR bound
 570   2874.566563   17.840274                 Continuing     0.013478      102         Intersect TR bound
 620   2870.803047    1.318129   Continuing - TR contract     0.000213       19         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2874.157805    5.691205                 Continuing     0.000864       25         Intersect TR bound
 630   2872.734673    0.966346     Continuing - TR expand     0.006484       43         Intersect TR bound
 640   2870.406210   12.216485   Continuing - TR contract     0.001824       12         Negative curvature
 640   2872.453740    8.345981     Continuing - TR expand     0.010386       37         Intersect TR bound
 610   2871.834688    5.829501     Continuing - TR expand     0.081970       89         Intersect TR bound
 560   2873.738601    6.421082   Continuing - TR contract     0.014958      106         Intersect TR bound
 590   2872.150539    4.305858   Continuing - TR contract     0.008529       97         Intersect TR bound
 550   2873.954590    5.685994                 Continuing     0.000831        9         Intersect TR bound
 600   2873.256788    7.248499                 Continuing     0.001895       32         Intersect TR bound
 650   2870.406149    0.602881     Continuing - TR expand     0.000769       14         Intersect TR bound
 570   2874.394147   10.716869                 Continuing     0.002662       34         Intersect TR bound
 630   2873.503376    2.035518   Continuing - TR contract     0.005471       70         Intersect TR bound
 650   2872.452488   17.888545   Continuing - TR contract     0.000730       25         Intersect TR bound
 640   2872.999638    4.746692   Continuing - TR contract     0.003647       98         Intersect TR bound
 630   2870.801316   13.430020   Continuing - TR contract     0.019452        6         Negative curvature
 680   2871.175302    7.721843                 Continuing     0.011844       57         Intersect TR bound
 580   2874.392937    3.017257   Continuing - TR contract     0.000094        4         Intersect TR bound
 610   2871.497126   18.521312   Continuing - TR contract     0.072862      140         Intersect TR bound
 620   2871.832428    1.031706     Continuing - TR expand     0.011527       47         Intersect TR bound
 520   2874.157205    3.537405   Continuing - TR contract     0.006559      106         Intersect TR bound
 580   2874.553036  136.251457     Continuing - TR expand     0.017058       24         Intersect TR bound
 640   2870.801283    4.298944                 Continuing     0.000038        6         Negative curvature
 610   2873.256393  143.003073   Continuing - TR contract     0.004798       60         Intersect TR bound
 570   2873.737176    3.128765   Continuing - TR contract     0.006311       84         Intersect TR bound
 660   2870.405503    3.706488   Continuing - TR contract     0.001947       43         Intersect TR bound
 640   2872.729307   22.365992   Continuing - TR contract     0.008206      130         Intersect TR bound
 600   2872.148920   22.747381                 Continuing     0.007196       53         Intersect TR bound
 560   2873.953543    4.718421                 Continuing     0.004207       76         Intersect TR bound
 660   2872.451774   56.883091   Continuing - TR contract     0.003697       48         Intersect TR bound
 590   2874.392447    3.284513   Continuing - TR contract     0.001421       25         Intersect TR bound
 620   2871.497041    5.065872                 Continuing     0.000142        9         Intersect TR bound
 640   2873.501326    8.570931                 Continuing     0.004616       33         Intersect TR bound
 650   2870.800709    6.312823   Continuing - TR contract     0.000577       18         Negative curvature
 650   2872.998532    4.482319     Continuing - TR expand     0.110785       94         Intersect TR bound
 690   2871.170629    4.143190     Continuing - TR expand     0.059959       54         Intersect TR bound
 590   2874.551273    3.459387     Continuing - TR expand     0.007196       41         Intersect TR bound
 620   2873.256096    2.685154   Continuing - TR contract     0.002024       79         Intersect TR bound
 630   2871.830568    5.382276     Continuing - TR expand     0.029178       84         Intersect TR bound
 670   2870.403929    5.965905   Continuing - TR contract     0.009859       16         Intersect TR bound
 650   2872.727952    6.487405   Continuing - TR contract     0.003462       70         Intersect TR bound
 630   2871.496463    2.033360     Continuing - TR expand     0.002161       19         Intersect TR bound
 600   2874.383251    4.456043   Continuing - TR contract     0.064767        3         Negative curvature
 530   2874.155995    4.907438                 Continuing     0.001845       32         Intersect TR bound
 580   2873.735390    2.798759     Continuing - TR expand     0.031947       91         Intersect TR bound
 660   2870.800299  218.631603   Continuing - TR contract     0.008763       69         Intersect TR bound
 650   2873.500953    4.446401     Continuing - TR expand     0.011684       44         Intersect TR bound
 700   2871.168992   17.978671   Continuing - TR contract     0.000351        8         Intersect TR bound
 660   2872.991323  687.433533   Continuing - TR contract     0.007790        5         Negative curvature
 610   2874.383251    4.456043   Continuing - TR contract     0.000063        3         Negative curvature
 680   2870.403851   15.386026     Continuing - TR expand     0.000693        7         Intersect TR bound
 600   2874.547800    8.855508   Continuing - TR contract     0.001518       18         Negative curvature
 570   2873.951096    8.523663   Continuing - TR contract     0.010649      133         Intersect TR bound
 670   2872.446668    9.751837   Continuing - TR contract     0.056148      131         Intersect TR bound
 610   2872.144876   61.683678     Continuing - TR expand     0.218587      130         Intersect TR bound
 660   2872.727608    0.632210   Continuing - TR contract     0.004382       85         Intersect TR bound
 670   2872.991061    4.996519     Continuing - TR expand     0.000274        5         Intersect TR bound
 640   2871.829420    4.458104                 Continuing     0.004103       42         Intersect TR bound
 630   2873.254960    1.100745   Continuing - TR contract     0.030739       95         Negative curvature
 690   2870.403326    2.411190   Continuing - TR contract     0.005264       11         Negative curvature
 710   2871.167077    7.380460   Continuing - TR contract     0.005336       68         Intersect TR bound
 620   2874.379266    3.438374   Continuing - TR contract     0.000961       40         Intersect TR bound
 640   2871.496038    2.314775     Continuing - TR expand     0.010942       51         Intersect TR bound
 670   2870.797740   18.315566   Continuing - TR contract     0.044364       74         Intersect TR bound
 620   2872.132674   19.069046   Continuing - TR contract     0.007685        9         Negative curvature
 610   2874.546469    1.578946   Continuing - TR contract     0.003842       81         Intersect TR bound
 540   2874.155395    1.092276     Continuing - TR expand     0.018677      100         Intersect TR bound
 680   2872.989942    1.043684   Continuing - TR contract     0.002080        7         Negative curvature
 700   2870.403315    1.605705     Continuing - TR expand     0.000185       11         Intersect TR bound
 680   2872.445633    1.200827   Continuing - TR contract     0.001974       48         Intersect TR bound
 590   2873.732724    0.307675   Continuing - TR contract     0.013478      118         Intersect TR bound
 580   2873.950135    0.274957   Continuing - TR contract     0.001498       76         Intersect TR bound
 630   2872.132396    2.013200   Continuing - TR contract     0.000045        6         Intersect TR bound
 660   2873.499386   14.534337     Continuing - TR expand     0.019717       87         Intersect TR bound
 640   2873.254503    2.691060     Continuing - TR expand     0.004323       50         Intersect TR bound
 690   2872.989941    2.598930     Continuing - TR expand     0.000012        3         Intersect TR bound
 670   2872.727170    6.649281                 Continuing     0.011091       80         Intersect TR bound
 720   2871.165969    9.129630   Continuing - TR contract     0.002251       47         Intersect TR bound
 650   2871.827306    5.826993   Continuing - TR contract     0.041544      113         Intersect TR bound
 650   2871.495455    3.286511   Continuing - TR contract     0.004616       63         Intersect TR bound
 690   2872.445439    1.477464   Continuing - TR contract     0.002498       76         Intersect TR bound
 680   2870.797392    1.979239   Continuing - TR contract     0.001560       34         Intersect TR bound
 640   2872.129999    6.594638   Continuing - TR contract     0.008206       26         Intersect TR bound
 620   2874.545037   14.342857   Continuing - TR contract     0.019452      109         Intersect TR bound
 630   2874.375743   26.069373   Continuing - TR contract     0.014589      103         Intersect TR bound
 710   2870.402258    4.337757   Continuing - TR contract     0.008432       32         Negative curvature
 730   2871.164485   53.653230   Continuing - TR contract     0.011396       68         Intersect TR bound
 680   2872.726457    1.940261                 Continuing     0.001560       37         Intersect TR bound
 670   2873.498540   12.638607     Continuing - TR expand     0.016636       90         Intersect TR bound
 600   2873.731004   11.351988   Continuing - TR contract     0.068231      150         Intersect TR bound
 700   2872.989766   11.227060   Continuing - TR contract     0.003331       88         Intersect TR bound
 660   2871.826167    2.019227   Continuing - TR contract     0.005842       90         Intersect TR bound
 590   2873.946698    5.597070   Continuing - TR contract     0.090975       38         Negative curvature
 650   2873.252213    4.418947   Continuing - TR contract     0.005471       65         Intersect TR bound
 660   2871.493826   45.327798     Continuing - TR expand     0.023369       68         Intersect TR bound
 550   2874.153725    0.692564   Continuing - TR contract     0.007879      144         Intersect TR bound
 690   2870.795996    9.465590   Continuing - TR contract     0.007896       67         Intersect TR bound
 650   2872.128121   14.569649   Continuing - TR contract     0.003462       54         Intersect TR bound
 700   2872.444767    0.800041   Continuing - TR contract     0.004216       81         Intersect TR bound
 720   2870.399891   21.096958   Continuing - TR contract     0.128057       24         Negative curvature
 630   2874.543248    1.604931   Continuing - TR contract     0.002735       76         Intersect TR bound
 600   2873.946681    6.953938                 Continuing     0.000178        8         Intersect TR bound
 640   2874.371007    2.268445   Continuing - TR contract     0.024619      105         Intersect TR bound
 740   2871.162218    8.615017                 Continuing     0.009615       73         Intersect TR bound
 710   2872.989483    1.043803     Continuing - TR expand     0.016863       76         Intersect TR bound
 680   2873.498021    2.109113   Continuing - TR contract     0.003509       93         Intersect TR bound
 730   2870.399220    1.544197     Continuing - TR expand     0.009004       21         Intersect TR bound
 560   2874.153646   25.568886   Continuing - TR contract     0.003324        4         Negative curvature
 700   2870.795047    3.567165   Continuing - TR contract     0.003331       51         Intersect TR bound
 610   2873.730278    0.384210     Continuing - TR expand     0.009595       71         Intersect TR bound
 690   2872.725501    8.139923   Continuing - TR contract     0.011844      130         Intersect TR bound
 660   2872.127545    2.163681                 Continuing     0.000974       34         Intersect TR bound
 610   2873.946521    4.007315   Continuing - TR contract     0.000006        4         Intersect TR bound
 670   2871.822042   36.371942   Continuing - TR contract     0.266184        6         Negative curvature
 660   2873.251146    1.342550   Continuing - TR contract     0.000769       67         Intersect TR bound
 670   2871.492364  110.185026     Continuing - TR expand     0.118304       78         Intersect TR bound
 570   2874.153646   25.568886   Continuing - TR contract     0.000003        4         Negative curvature
 690   2873.497977    3.355509   Continuing - TR contract     0.000247       13         Intersect TR bound
 680   2871.822042   36.371942   Continuing - TR contract     0.000260        6         Negative curvature
 750   2871.161020    7.217131     Continuing - TR expand     0.048676       53         Intersect TR bound
 740   2870.398994    4.142156     Continuing - TR expand     0.003799       22         Intersect TR bound
 720   2872.989193    2.765531                 Continuing     0.001186       30         Intersect TR bound
 640   2874.541715    0.330267   Continuing - TR contract     0.013848      141         Intersect TR bound
 650   2874.367791    7.192248                 Continuing     0.006924       78         Intersect TR bound
 620   2873.946288    1.841429     Continuing - TR expand     0.006831       23         Intersect TR bound
 580   2874.153633    0.719306   Continuing - TR contract     0.000049        9         Negative curvature
 670   2872.127307    0.483078     Continuing - TR expand     0.002465       38         Intersect TR bound
 690   2871.820403    3.748692   Continuing - TR contract     0.023687       31         Negative curvature
 710   2870.793048   25.060818     Continuing - TR expand     0.067454       82         Intersect TR bound
 620   2873.729926    4.548262     Continuing - TR expand     0.024287       75         Intersect TR bound
 700   2873.497758    0.787938   Continuing - TR contract     0.007495       42         Negative curvature
 680   2871.491115    4.830276     Continuing - TR expand     0.099819       83         Intersect TR bound
 700   2872.721445   35.640392     Continuing - TR expand     0.239836      163         Intersect TR bound
 750   2870.398690   13.987771     Continuing - TR expand     0.019230       34         Intersect TR bound
 670   2873.249859  229.721721   Continuing - TR contract     0.011684      144         Intersect TR bound
 700   2871.820319    3.046487   Continuing - TR contract     0.001666        7         Negative curvature
 590   2874.153625    0.265008     Continuing - TR expand     0.000749       28         Intersect TR bound
 730   2872.988033    2.239533   Continuing - TR contract     0.036016      139         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2871.159433    3.573660   Continuing - TR contract     0.003423       53         Intersect TR bound
 710   2872.408146    3.246293                 Continuing     1.536682     1459          Reached tolerance
 710   2871.820309    0.709835   Continuing - TR contract     0.000117        8         Negative curvature
 630   2873.943095    3.638601   Continuing - TR contract     0.008645       20         Negative curvature
 720   2870.792135   66.434223                 Continuing     0.004743       38         Intersect TR bound
 660   2874.361582    4.059092     Continuing - TR expand     0.052579       85         Intersect TR bound
 710   2873.497594    2.982239   Continuing - TR contract     0.009486       96         Intersect TR bound
 650   2874.540304    3.121783   Continuing - TR contract     0.023369      177         Intersect TR bound
 720   2872.408146    3.246293   Continuing - TR contract     0.001501        8         Negative curvature
 680   2872.125620    6.307511     Continuing - TR expand     0.149728      113         Intersect TR bound
 640   2873.943081    2.825356   Continuing - TR contract     0.000017        8         Intersect TR bound
 720   2871.820306    2.490567     Continuing - TR expand     0.000296       12         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2870.396602  111.997291                 Continuing     0.016225       68         Intersect TR bound
